,acc,f1_macro,f1_micro,name,classes,num_size
0,0.6488294314381271,0.6308424951496266,0.6488294314381271,opv,2,500
1,0.7617486338797814,0.3949085432203843,0.40437158469945356,FreeSolv,5,50
2,0.6669979078704427,0.6646400204464658,0.6669979078704427,qmug,2,50
3,0.6030286641427799,0.5902118197804747,0.6030286641427799,Lipo,2,50
4,0.7689778413152252,0.4079865415845565,0.4224446032880629,Lipo,5,500
5,0.8976109215017065,0.896860039425514,0.8976109215017065,photoswitch,2,100
6,0.8676691729323307,0.6643772541451212,0.6691729323308271,FreeSolv,5,200
7,0.7661202185792348,0.41478334807627804,0.41530054644808745,FreeSolv,5,50
8,0.7974499089253186,0.4897429102475872,0.4936247723132969,FreeSolv,5,50
9,0.5027573529411765,0.33943166757008203,0.5027573529411765,opv,2,10
10,0.7509649749821301,0.3717855675672891,0.3774124374553252,Lipo,5,500
11,0.7604002859185133,0.39642786658349016,0.4010007147962831,Lipo,5,500
12,0.8706766917293234,0.6783466415324314,0.6766917293233082,FreeSolv,5,200
13,0.6848025959978367,0.20426259913423572,0.21200648999459168,Lipo,5,50
14,0.7068685776095187,0.2587241894233501,0.26717144402379667,Lipo,5,50
15,0.8143344709897612,0.5228162529116929,0.5358361774744027,photoswitch,5,100
16,0.8076152304609219,0.4811607659849342,0.5190380761523046,FreeSolv,5,100
17,0.6753838009528852,0.16504172951120485,0.18845950238221282,Lipo,5,10
18,0.4706193753308629,0.4026975682929482,0.4706193753308629,Lipo,2,10
19,0.7509649749821301,0.3701867095920116,0.3774124374553252,Lipo,5,500
20,0.890909090909091,0.7306130520764668,0.7272727272727273,FreeSolv,5,500
21,0.7106960950764007,0.23891401808559717,0.2767402376910017,FreeSolv,5,10
22,0.6957555178268251,0.20838039586932483,0.23938879456706283,FreeSolv,5,10
23,0.7382335269377128,0.4247033068325844,0.7382335269377128,qmug,2,1000
24,0.5755517826825127,0.5144110275689223,0.5755517826825127,FreeSolv,2,10
25,0.7089494163424124,0.24908969151249954,0.2723735408560311,Lipo,5,100
26,0.6789473684210526,0.6598679383712399,0.6789473684210526,photoswitch,2,10
27,0.8626566416040099,0.6497607451080919,0.656641604010025,FreeSolv,5,200
28,0.6772895712016941,0.1748417489114444,0.19322392800423505,Lipo,5,10
29,0.9393939393939394,0.8490326396261446,0.8484848484848485,FreeSolv,5,500
30,0.8949494949494949,0.7329299366301933,0.7373737373737373,FreeSolv,5,500
31,0.6895619253650621,0.21507069137890644,0.2239048134126555,Lipo,5,50
32,0.7311359623307828,0.3221695391738006,0.32783990582695705,Lipo,5,200
33,0.81563126252505,0.535150602041231,0.5390781563126252,FreeSolv,5,100
34,0.6922734852695942,0.22607763699635836,0.23068371317398556,Lipo,5,100
35,0.6425389755011136,0.6306671637947271,0.6425389755011136,opv,2,200
36,0.6943972835314092,0.153330300465516,0.23599320882852293,FreeSolv,5,10
37,0.6934559221200648,0.20398424004151985,0.23363980530016226,Lipo,5,50
38,0.5782442748091603,0.5714454888609282,0.5782442748091603,opv,2,50
39,0.7312365975696926,0.7311210615633115,0.7312365975696926,Lipo,2,500
40,0.6812386156648452,0.6728325904030893,0.6812386156648452,FreeSolv,2,50
41,0.7245901639344262,0.31093486244148844,0.3114754098360656,FreeSolv,5,50
42,0.6896434634974533,0.20171333401973607,0.22410865874363328,FreeSolv,5,10
43,0.9111111111111111,0.7755239768076738,0.7777777777777778,FreeSolv,5,500
44,0.8188376753507015,0.5184514030011595,0.5470941883767535,FreeSolv,5,100
45,0.7559198542805101,0.36128823346227723,0.38979963570127507,FreeSolv,5,50
46,0.3938879456706282,0.38362573099415204,0.3938879456706282,FreeSolv,2,10
47,0.6847110867035713,0.19100173000117665,0.21177771675892818,qmug,5,10
48,0.7270903010033445,0.2953562967648692,0.3177257525083612,opv,5,500
49,0.5759870200108167,0.5435361451397969,0.5759870200108167,Lipo,2,50
50,0.8316633266533067,0.8295931310371744,0.8316633266533067,FreeSolv,2,100
51,0.881704260651629,0.7055618981174798,0.7042606516290727,FreeSolv,5,200
52,0.8621700879765396,0.861937373476332,0.8621700879765396,photoswitch,2,50
53,0.8847117794486214,0.7129227430390963,0.7117794486215538,FreeSolv,5,200
54,0.7782991202346041,0.43211291699392973,0.44574780058651026,photoswitch,5,50
55,0.711124190700412,0.27768986733413836,0.27781047675103004,Lipo,5,200
56,0.8140280561122244,0.5091722930952691,0.5350701402805611,FreeSolv,5,100
57,0.7951190163281863,0.479346127127954,0.4877975408204659,qmug,5,1000
58,0.9090909090909091,0.9090537919771359,0.9090909090909091,FreeSolv,2,500
59,0.7492179332925699,0.3542777349883811,0.3730448332314247,qmug,5,100
60,0.8636591478696742,0.6482001286084539,0.6591478696741855,FreeSolv,5,200
61,0.7231329690346083,0.7198979591836735,0.7231329690346083,FreeSolv,2,50
62,0.7382429457674605,0.4247064241307852,0.7382429457674605,qmug,2,500
63,0.7802100238808418,0.4415550457806933,0.4505250597021043,qmug,5,500
64,0.7566833452466046,0.38272458399440035,0.3917083631165118,Lipo,5,500
65,0.6981963927855711,0.19370434304445475,0.24549098196392785,opv,5,100
66,0.7349028840494409,0.3395504417029974,0.3372572101236021,Lipo,5,200
67,0.7800586510263929,0.7691891160146203,0.7800586510263929,photoswitch,2,50
68,0.9191919191919192,0.7964769647696477,0.797979797979798,FreeSolv,5,500
69,0.7025013896609227,0.2317817668172876,0.2562534741523068,Lipo,5,100
70,0.8734693877551021,0.66456628150383,0.6836734693877551,photoswitch,5,200
71,0.7022790439132851,0.24018296638415135,0.2556976097832129,Lipo,5,100
72,0.6855479089465325,0.18723597039081913,0.2138697723663314,Lipo,5,10
73,0.9438775510204082,0.9438643997188012,0.9438775510204082,photoswitch,2,200
74,0.6992348440258976,0.6989307084511658,0.6992348440258976,Lipo,2,200
75,0.6786344908769865,0.6766530308353829,0.6786344908769865,Lipo,2,200
76,0.7301942319011184,0.3253719270633232,0.32548557975279574,Lipo,5,200
77,0.6889643463497453,0.1799587951122478,0.22241086587436332,FreeSolv,5,10
78,0.7515482695810565,0.3775060741072872,0.3788706739526412,FreeSolv,5,50
79,0.5487132352941176,0.5486823530008119,0.5487132352941176,opv,2,10
80,0.9146757679180887,0.9142763519760324,0.9146757679180887,photoswitch,2,100
81,0.6189189189189189,0.5781685870224379,0.6189189189189189,photoswitch,2,20
82,0.4842105263157895,0.3730639730639731,0.4842105263157895,photoswitch,2,10
83,0.6915089237425636,0.19392030282475195,0.22877230935640888,Lipo,5,50
84,0.6785600847009,0.13741814532176747,0.19640021175224986,Lipo,5,10
85,0.6941176470588235,0.22640202499443313,0.23529411764705882,opv,5,10
86,0.7008112493239589,0.22211026405898818,0.25202812330989727,Lipo,5,50
87,0.9151515151515153,0.7892949836734832,0.7878787878787878,FreeSolv,5,500
88,0.7047248471372984,0.25457654179617384,0.26181211784324626,Lipo,5,100
89,0.6986479177934017,0.24738795806432243,0.2466197944835046,Lipo,5,50
90,0.7294879340788699,0.3206922132824012,0.3237198351971748,Lipo,5,200
91,0.7428051001821494,0.35114783740423877,0.3570127504553734,FreeSolv,5,50
92,0.6923664122137405,0.21043288339904892,0.23091603053435114,opv,5,50
93,0.7481057898498927,0.3664685139883971,0.37026447462473194,Lipo,5,500
94,0.7086587436332767,0.2568102291494633,0.27164685908319186,FreeSolv,5,10
95,0.6798305982001059,0.16256352079262013,0.19957649550026468,Lipo,5,10
96,0.6774193548387097,0.16907359796722363,0.1935483870967742,FreeSolv,5,10
97,0.8193078324225864,0.5508126827034838,0.5482695810564663,FreeSolv,5,50
98,0.8917293233082706,0.729618980169253,0.7293233082706767,FreeSolv,5,200
99,0.7803607214428858,0.42415988646434394,0.45090180360721444,FreeSolv,5,100
100,0.6852352623039482,0.1965243945084214,0.2130881557598702,Lipo,5,50
101,0.6025569760978321,0.5946023460578771,0.6025569760978321,Lipo,2,100
102,0.7144202472042378,0.2845538397465919,0.28605061801059445,Lipo,5,200
103,0.6800423504499735,0.1811479788406473,0.20010587612493383,Lipo,5,10
104,0.694104921579232,0.20360485978215506,0.23526230394808004,Lipo,5,50
105,0.8004008016032064,0.4784151837833825,0.501002004008016,FreeSolv,5,100
106,0.692590589507842,0.22710647305823914,0.2314764737696052,Lipo,5,50
107,0.6787718369507676,0.1193567808851737,0.196929592376919,Lipo,5,10
108,0.7111728738187882,0.27579736043999004,0.27793218454697055,Lipo,5,100
109,0.7704074338813439,0.4109910896170447,0.4260185847033595,Lipo,5,500
110,0.8922305764411027,0.8915329030137125,0.8922305764411027,FreeSolv,2,200
111,0.728421052631579,0.26673484452832985,0.32105263157894737,photoswitch,5,10
112,0.890909090909091,0.7251521663248834,0.7272727272727273,FreeSolv,5,500
113,0.7131403118040089,0.26587503330788137,0.2828507795100223,opv,5,200
114,0.6774809160305344,0.16375569032971188,0.19370229007633588,opv,5,50
115,0.6876061120543293,0.21156900892527508,0.21901528013582344,FreeSolv,5,10
116,0.9070707070707071,0.7688879756321617,0.7676767676767676,FreeSolv,5,500
117,0.5601202404809619,0.5319104381615399,0.5601202404809619,opv,2,100
118,0.8268537074148297,0.561277531816536,0.5671342685370742,FreeSolv,5,100
119,0.5263366288568928,0.4721731458475336,0.5263366288568928,qmug,2,10
120,0.8807017543859649,0.7039381092104396,0.7017543859649122,FreeSolv,5,200
121,0.7457194899817852,0.370592120601101,0.36429872495446264,FreeSolv,5,50
122,0.8140280561122244,0.47364656399237254,0.5350701402805611,FreeSolv,5,100
123,0.6012024048096193,0.5716830572808833,0.6012024048096193,opv,2,100
124,0.7592225643297971,0.39396149805318526,0.3980564108244927,qmug,5,200
125,0.7422012948793408,0.3547411994002925,0.355503237198352,Lipo,5,200
126,0.8196392785571143,0.8178832116788322,0.8196392785571143,FreeSolv,2,100
127,0.8868686868686868,0.7156404855249527,0.7171717171717171,FreeSolv,5,500
128,0.7116175653140633,0.2501713788552391,0.27904391328515843,Lipo,5,100
129,0.7189318760743214,0.2758724308773081,0.2973296901858036,qmug,5,50
130,0.7062812673707615,0.20735080254083957,0.26570316842690384,Lipo,5,100
131,0.8124248496993989,0.529921217230324,0.531062124248497,FreeSolv,5,100
132,0.8260521042084168,0.5490355667664069,0.5651302605210421,FreeSolv,5,100
133,0.7939879759519038,0.4642604505905953,0.4849699398797595,FreeSolv,5,100
134,0.7120543293718166,0.2779017444344258,0.2801358234295416,FreeSolv,5,10
135,0.5648854961832062,0.5201465201465201,0.5648854961832062,opv,2,50
136,0.7429075927015891,0.34555809958127376,0.3572689817539729,Lipo,5,200
137,0.6758073054526205,0.1614482857401258,0.18951826363155108,Lipo,5,10
138,0.6247216035634744,0.6163050024406789,0.6247216035634744,opv,2,200
139,0.9232323232323232,0.8069171700284935,0.8080808080808081,FreeSolv,5,500
140,0.7038076152304609,0.218007421641012,0.2595190380761523,opv,5,100
141,0.501852832186342,0.4557114428500521,0.501852832186342,Lipo,2,10
142,0.7079796264855688,0.2612126730005446,0.2699490662139219,FreeSolv,5,10
143,0.7448177269478199,0.744565058956203,0.7448177269478199,Lipo,2,500
144,0.6781365802011646,0.16135446400656045,0.1953414505029116,Lipo,5,10
145,0.7400824014125956,0.3384670439755207,0.3502060035314891,Lipo,5,200
146,0.6956086714841578,0.1744371487091924,0.23902167871039467,Lipo,5,100
147,0.6960519199567334,0.21843337582064803,0.24012979989183342,Lipo,5,50
148,0.677924827951297,0.14245896442321587,0.19481206987824246,Lipo,5,10
149,0.775591985428051,0.433053265635779,0.43897996357012753,FreeSolv,5,50
150,0.6747028862478778,0.176761202057874,0.1867572156196944,FreeSolv,5,10
151,0.6882712618121178,0.20266718999034258,0.2206781545302946,Lipo,5,100
152,0.6131578947368421,0.5999684901782454,0.6131578947368421,photoswitch,2,10
153,0.9090909090909091,0.908942258559019,0.9090909090909091,FreeSolv,2,500
154,0.7365509123013536,0.3307278973626072,0.34137728075338436,Lipo,5,200
155,0.8666666666666666,0.6612678406343565,0.6666666666666666,FreeSolv,5,200
156,0.7329729729729729,0.31171098560261123,0.3324324324324324,photoswitch,5,20
157,0.8872180451127819,0.8868741218647025,0.8872180451127819,FreeSolv,2,200
158,0.691828793774319,0.16975328768149014,0.22957198443579765,Lipo,5,100
159,0.9030612244897959,0.9024901154722317,0.9030612244897959,photoswitch,2,200
160,0.7108108108108108,0.7096890101267865,0.7108108108108108,photoswitch,2,20
161,0.7221895232489699,0.2994701477912339,0.305473808122425,Lipo,5,200
162,0.7518227305218013,0.38032236400742964,0.3795568263045032,Lipo,5,500
163,0.613674263479711,0.599710901695371,0.613674263479711,Lipo,2,100
164,0.9313131313131313,0.8326890756302522,0.8282828282828283,FreeSolv,5,500
165,0.68125,0.17836630985448804,0.203125,opv,5,10
166,0.8536340852130326,0.6308817534404831,0.6340852130325815,FreeSolv,5,200
167,0.719732441471572,0.3007584891906799,0.2993311036789298,opv,5,500
168,0.7595425303788421,0.3978967674958186,0.3988563259471051,Lipo,5,500
169,0.8606516290726816,0.639644836762999,0.6516290726817042,FreeSolv,5,200
170,0.6768660667019587,0.15538103934410935,0.19216516675489678,Lipo,5,10
171,0.7686919228020014,0.4209940192262877,0.42172980700500357,Lipo,5,500
172,0.7675774134790527,0.4165621134043015,0.41894353369763204,FreeSolv,5,50
173,0.7233853006681514,0.29445580860910636,0.30846325167037864,opv,5,200
174,0.7589706933523945,0.38707394342022083,0.39742673338098644,Lipo,5,500
